pd.Timestamp.now #now, repeat, randomDict # dic, randomlist #lis
;import time, numpy as np, random, pandas as pd
;
;def randomDict():
;    return {
;        "timestamp": pd.Timestamp.now(),
;        "x": random.random(),
;        "y": random.random(),
;        "label": "one dict in one csv cell",
;    }
;

;def randomlist():
;    return [pd.Timestamp.now(),
;        random.random(),
;        random.random()
;    ]


;repeat = None
;parameters = {
;    "repeat": np.arange(10),
;    "time.sleep": [3],
;}
;
;def wrapUp():
;    pass



;#,########################3,3#############3

2026-05-12 16:45:32.378986,0,"{'timestamp': Timestamp('2026-05-12 16:45:32.378986'), 'x': 0.24766475634287333, 'y': 0.6966215242778948, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:32.378986'), 0.965980871083464, 0.3193286608927418]"
2026-05-12 16:45:35.395053,1,"{'timestamp': Timestamp('2026-05-12 16:45:35.395053'), 'x': 0.23378707477440908, 'y': 0.1093804567780775, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:35.395053'), 0.3435374472552688, 0.9261844201304545]"
2026-05-12 16:45:38.406482,2,"{'timestamp': Timestamp('2026-05-12 16:45:38.406482'), 'x': 0.7340694159152337, 'y': 0.9066301418790987, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:38.406482'), 0.49794855633772817, 0.7296411957367374]"
2026-05-12 16:45:41.415902,3,"{'timestamp': Timestamp('2026-05-12 16:45:41.415902'), 'x': 0.6418535801764216, 'y': 0.5644131046123986, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:41.415902'), 0.9970483584013408, 0.2631668764758177]"
2026-05-12 16:45:44.425139,4,"{'timestamp': Timestamp('2026-05-12 16:45:44.425139'), 'x': 0.5233816258060286, 'y': 0.9459115278937864, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:44.425139'), 0.5713410353099497, 0.9997917315356734]"
2026-05-12 16:45:47.432819,5,"{'timestamp': Timestamp('2026-05-12 16:45:47.433820'), 'x': 0.005326195217232543, 'y': 0.27709849871716263, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:47.433820'), 0.08808588217818047, 0.29059339373787096]"
2026-05-12 16:45:50.441168,6,"{'timestamp': Timestamp('2026-05-12 16:45:50.441168'), 'x': 0.3690057700942849, 'y': 0.3876218911481838, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:50.441168'), 0.7619277720957393, 0.6099750206076012]"
2026-05-12 16:45:53.449354,7,"{'timestamp': Timestamp('2026-05-12 16:45:53.449354'), 'x': 0.8570796100644396, 'y': 0.25872318203632805, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:53.449354'), 0.022999042710311945, 0.7750073952019517]"
2026-05-12 16:45:56.460633,8,"{'timestamp': Timestamp('2026-05-12 16:45:56.460633'), 'x': 0.49286227518611025, 'y': 0.01942101772344318, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:56.461630'), 0.09264446023252171, 0.37403778447222447]"
2026-05-12 16:45:59.471848,9,"{'timestamp': Timestamp('2026-05-12 16:45:59.471848'), 'x': 0.5094283051833032, 'y': 0.798961524644036, 'label': 'one dict in one csv cell'}","[Timestamp('2026-05-12 16:45:59.471848'), 0.6678434752239322, 0.7339022794587876]"
;#Scan finished at 2026-05-12T16:45:59.474845
